Período/Exercício;Sociedade;ContaInterna;Prazo;Moeda;Saldo
0FISCPER;0COMPANY;CA_CINTER;CA_PRAZO;0CURKEY_GC;0CS_TRN_GC
012024;1001;42545741;180;EUR;-987384637,75
012024;1001;65026962;360;USD;-830460748,41
012024;1001;81318317;30;EUR;820223292,26
012024;1001;86074735;60;BRL;337541692,17
012024;1001;96014402;60;USD;5889393,37
012024;1001;70346516;60;BRL;-357785469,34
012024;1001;72944504;90;BRL;266819308,76
012024;1001;76545014;1;BRL;-564585234,79
012024;1001;93585996;60;BRL;-103441161,08
012024;1001;32830398;360;BRL;275811814,06
012024;1001;93486162;1;BRL;-112946534,18
012024;1001;52629311;360;BRL;-965605393,66
012024;1001;81176113;180;BRL;-210256030,39
012024;1001;10172518;90;EUR;849955589,45
012024;1001;89454057;360;USD;171178122,47
012024;1001;78284364;180;USD;-82303803,32
012024;1001;22904062;90;USD;-746753248,42
012024;1001;29049031;60;EUR;-202494802,68
012024;1001;62701453;90;USD;943714748,36
012024;1001;43554220;30;USD;41540713,11
012024;1001;27811768;30;EUR;-725714389,00
012024;1001;42432055;30;USD;685391883,65
012024;1001;24720516;90;USD;-750741037,42
012024;1001;46350131;1;BRL;-420200980,04
012024;1001;38616453;180;USD;555734762,48
012024;1001;82899648;180;EUR;-4544874,06
012024;1001;63781092;90;USD;-241286277,67
012024;1001;18431452;60;EUR;-78370641,34
012024;1001;76775664;90;BRL;-577251719,97
012024;1001;52784189;90;BRL;939404303,97
012024;1001;32102846;30;EUR;116097061,36
012024;1001;32466642;30;EUR;182880055,14
012024;1001;88102033;90;USD;730031232,75
012024;1001;49654552;1;BRL;-907079853,63
012024;1001;60477390;60;BRL;925826866,62
012024;1001;31178909;1;USD;906720561,06
012024;1001;80316146;90;EUR;109004103,36
012024;1001;52699249;30;EUR;140025785,90
012024;1001;22211869;180;USD;-594618178,25
012024;1001;59335485;60;USD;-426547864,24
012024;1001;10661721;90;USD;-886356452,63
012024;1001;45378472;360;USD;187695451,73
012024;1001;59383386;30;EUR;-463029093,93
012024;1001;71996059;360;USD;599839159,01
012024;1001;60004641;60;BRL;-992670062,36
012024;1001;85560286;90;BRL;-422970646,61
012024;1001;67941273;30;EUR;-587338105,22
012024;1001;86999276;60;EUR;-371677386,27
012024;1001;92144418;60;BRL;-25158273,51
012024;1001;98033111;60;USD;794044928,44
012024;1001;76910515;90;USD;182757118,83
012024;1001;26807948;90;EUR;991866307,40
012024;1001;16580655;180;EUR;-253813915,64
012024;1001;48067331;1;EUR;902895434,98
012024;1001;15283103;180;USD;504399704,21
012024;1001;16774886;180;USD;-77289069,41
012024;1001;16501446;90;BRL;-732656971,23
012024;1001;93833576;1;EUR;933268786,27
012024;1001;98563437;30;BRL;-440763380,06
012024;1001;14818483;30;BRL;-482227315,41
012024;1001;69262067;1;BRL;-728619205,01
012024;1001;31419120;180;USD;407473024,96
012024;1001;44086989;90;EUR;-353301872,84
012024;1001;37375499;180;USD;-706415355,53
012024;1001;20934071;90;USD;28693896,59
012024;1001;99265076;360;EUR;-727724107,25
012024;1001;88939456;180;BRL;333065919,69
012024;1001;44849049;360;USD;-803038023,53
012024;1001;72026928;90;BRL;-217678176,62
012024;1001;57313025;360;USD;41409033,78
012024;1001;84574232;360;BRL;-374282595,98
012024;1001;35299750;60;USD;419551961,42
012024;1001;44144230;30;USD;-64974152,57
012024;1001;61895822;60;USD;956796637,73
012024;1001;24955255;90;USD;647052450,88
012024;1001;19424713;360;EUR;763462305,47
012024;1001;36644319;180;USD;183650194,04
012024;1001;91692496;180;BRL;-293739198,07
012024;1001;44591593;60;BRL;-555499261,83
012024;1001;52037159;180;BRL;-624007808,35
012024;1001;35780977;30;BRL;419384816,97
012024;1001;28798785;360;BRL;629679950,60
012024;1001;36762987;60;EUR;219898051,90
012024;1001;23836351;1;USD;421376614,75
012024;1001;57483398;30;USD;-829533230,72
012024;1001;62313228;90;BRL;350298334,45
012024;1001;57290393;180;USD;-507213181,92
012024;1001;29731811;30;BRL;-945679902,91
012024;1001;26257534;180;EUR;-134154859,19
012024;1001;91876637;180;BRL;-633981681,85
012024;1001;32929891;90;USD;-805991607,22
012024;1001;67815428;180;USD;-976650588,15
012024;1001;20417987;30;EUR;-190806415,23
012024;1001;44998608;60;BRL;-369533042,59
012024;1001;16833952;90;BRL;-962337764,76
012024;1001;16599960;180;EUR;-338149494,03
012024;1001;22593021;30;EUR;358568788,46
012024;1001;43386337;180;BRL;-722072593,21
012024;1001;51139272;90;USD;-642739865,01
012024;1001;51682674;30;BRL;-635133214,99
012024;1001;95721917;60;USD;-667426210,86
012024;1001;20884863;1;EUR;-19416394,17
012024;1001;71869909;90;USD;-459757240,05
012024;1001;69054263;180;USD;-10169274,06
012024;1001;64919990;60;BRL;598289921,08
012024;1001;58627536;1;USD;66981290,87
012024;1001;91373818;30;EUR;900668304,43
012024;1001;65491270;180;USD;-674891762,46
012024;1001;63255636;1;BRL;-491631080,39
012024;1001;34703947;30;EUR;-936557703,76
012024;1001;32553739;1;BRL;-6358643,31
012024;1001;46702194;360;EUR;248739534,86
012024;1001;59280376;1;USD;196201640,16
012024;1001;83339881;360;BRL;-2834862,48
012024;1001;52851392;30;EUR;586350345,76
012024;1001;35022872;90;USD;943738519,23
012024;1001;59067022;1;USD;872817365,59
012024;1001;17380085;180;USD;269440326,21
012024;1001;53837842;90;USD;-76225877,77
012024;1001;64236496;60;EUR;705373032,86
012024;1001;71753909;1;USD;419335568,53
012024;1001;33253375;30;USD;-35970417,45
012024;1001;15727241;360;BRL;423764046,92
012024;1001;36940798;1;BRL;21531935,98
012024;1001;17905701;180;EUR;292539357,79
012024;1001;65033165;360;EUR;422976817,49
012024;1001;56877440;30;USD;-729228429,21
012024;1001;34075341;1;BRL;94426352,51
012024;1001;21492770;180;USD;-291755710,12
012024;1001;30640170;90;EUR;-79780601,51
012024;1001;13860675;360;USD;869399601,95
012024;1001;38737930;180;BRL;-409044793,74
012024;1001;72247184;60;EUR;-378805487,12
012024;1001;65518062;60;USD;-370004460,89
012024;1001;51780575;60;BRL;-357899198,68
012024;1001;70565568;90;EUR;-835882804,19
012024;1001;72435576;360;USD;377839736,43
012024;1001;39112973;90;USD;-136299714,14
012024;1001;69156071;60;USD;7539297,91
012024;1001;67059429;360;EUR;788434730,30
012024;1001;34544704;180;USD;-378898643,82
012024;1001;16634873;1;USD;496391641,74
012024;1001;56975316;180;USD;856519650,84
012024;1001;18596968;90;USD;29661343,65
012024;1001;26531055;1;EUR;530184382,12
012024;1001;51939647;1;EUR;584285831,40
012024;1001;82093314;90;EUR;-600606328,92
012024;1001;81518623;180;EUR;410408746,56
012024;1001;62448110;60;EUR;953536281,71
012024;1001;36352568;180;EUR;-874096848,69
012024;1001;70538959;90;EUR;682163269,42
012024;1001;62277947;30;BRL;143202127,08
012024;1001;80563779;1;BRL;73114981,26
012024;1001;69949201;180;USD;452840511,16
012024;1001;66224318;30;USD;597737950,90
012024;1001;34762408;360;EUR;552188889,09
012024;1001;50623977;30;EUR;-713516622,02
012024;1001;94389760;60;BRL;290463910,40
012024;1001;16664995;360;BRL;377122666,92
012024;1001;92992470;60;BRL;76019765,84
012024;1001;59464430;1;EUR;-749632220,62
012024;1001;63509903;1;EUR;369698943,79
012024;1001;77065700;60;BRL;897253800,13
012024;1001;74676016;1;USD;868922894,00
012024;1001;99882106;180;BRL;-590702333,89
012024;1001;97277104;90;USD;-722787522,92
012024;1001;82788167;60;BRL;704953024,27
012024;1001;36918268;30;USD;988049921,40
012024;1001;51693267;360;EUR;184516875,54
012024;1001;87488259;180;USD;-181418726,12
012024;1001;15323201;90;USD;483799024,21
012024;1001;16342591;1;BRL;-2444533,33
012024;1001;45628897;60;EUR;-323383247,23
012024;1001;49108088;90;BRL;-392778835,69
012024;1001;15149528;1;BRL;947275858,60
012024;1001;61270229;180;BRL;421085761,00
012024;1001;80809542;30;EUR;284258371,03
012024;1001;90893835;30;USD;-965237038,10
012024;1001;26206905;1;USD;-618859133,87
012024;1001;24571001;1;EUR;697517211,92
012024;1001;56484708;1;EUR;-402928759,05
012024;1001;63844896;60;EUR;-584327904,73
012024;1001;61428218;1;USD;-961900860,69
012024;1001;46763736;1;EUR;-394917120,74
012024;1001;93336260;60;EUR;803599351,64
012024;1001;33406008;60;USD;-318995515,87
012024;1001;62367328;60;USD;892145814,08
012024;1001;74322011;60;USD;-156441588,33
012024;1001;46084825;30;EUR;-722381997,63
012024;1001;99585590;180;BRL;476831487,06
012024;1001;57099172;90;BRL;253868542,87
